role,name,poli,State,twitterName,name,userNumber,followers,,,Important Comments,,
representative,Rep. Don Young,R,AK-0,@RepDonYoung,repdonyoung,37007274,17249,,,Patrick Meehan should be elected on Nov,,
representative,Rep. Bradley Byrne,R,AL-1,@RepByrne,RepByrne,2253968388,18554,,,,Webpage: ,https://advocacy.kidney.org/congressional-social-media-accounts/
representative,Rep. Martha Roby,R,AL-2,@RepMarthaRoby,RepMarthaRoby,224294785,30439,,,,,https://www.govtrack.us/congress/members
representative,Rep. Mike Rogers,R,AL-3,@RepMikeRogersAL,RepMikeRogersAL,33977070,22770,,,,,
representative,Rep. Robert Aderholt,R,AL-4,@Robert_Aderholt,Robert_Aderholt,76452765,22304,,,,,
representative,Rep. Mo Brooks,R,AL-5,@RepMoBrooks,RepMoBrooks,237299871,27150,,,Webpage:,https://advocacy.kidney.org/congressional-social-media-accounts/,
representative,Rep. Gary Palmer,R,AL-6,@USRepGaryPalmer,USRepGaryPalmer,2861616083,14527,,,,https://www.govtrack.us/congress/members,
representative,Rep. Terri Sewell,D,AL-7,@RepTerriSewell,RepTerriSewell,381152398,31963,,,,http://listafterlist.com/list-of-united-states-senators-twitter-accounts/,
representative,Rep. Eric Crawford,R,AR-1,@RepRickCrawford,RepRickCrawford,233693291,16518,,,,https://www.socialseer.com/resources/us-senator-twitter-accounts/,
representative,Rep. French Hill,R,AR-2,@RepFrenchHill,RepFrenchHill,2953974395,12232,,,,,
representative,Rep. Steve Womack,R,AR-3,@Rep_SteveWomack,rep_stevewomack,234469322,18304,,,,,
representative,Rep. Bruce Westerman,R,AR-4,@RepWesterman,RepWesterman,2852998461,8461,,,,,
representative,Rep. Tom O’Halleran,D,AZ-1,@repohalleran,RepOHalleran,8.08417E+17,7291,,,,,
representative,Rep. Martha McSally,R,AZ-2,@RepMcSally,RepMcSally,2964949642,33996,,,,,
representative,Rep. Raul Grijalva,D,AZ-3,@RepraulGrijalva,RepRaulGrijalva,28602948,31281,,,,,
representative,Rep. Paul Gosar,R,AZ-4,@RepGosar,RepGosar,240760644,41282,,,,,
representative,Rep. Andy Biggs,R,AZ-5,@RepAndyBiggsAZ,RepAndyBiggsAZ,8.16653E+17,12960,,,,,
representative,Rep. David Schweikert,R,AZ-6,@RepDavid,RepDavid,229197216,23794,,,,,
representative,Rep. Ruben Gallego,D,AZ-7,@RepRubenGallego,RepRubenGallego,2966570782,72023,,,,,
representative,Rep. Debbie Lesko,R,AZ-8,@DebbieLesko,DebbieLesko,34715823,8763,,,,,
representative,Rep. Kyrsten Sinema,D,AZ-9,@RepSinema,RepSinema,1080844782,32055,,,,,
representative,Rep. Doug LaMalfa,R,CA-1,@RepLaMalfa,RepLaMalfa,1069124515,15400,,,,,
representative,Rep. Jared Huffman,D,CA-2,@RepHuffman,RepHuffman,1071102246,26771,,,,,
representative,Rep. John Garamendi,D,CA-3,@RepGaramendi,RepGaramendi,88806753,25613,,,,,
representative,Rep. Tom McClintock,R,CA-4,@RepMcClintock,RepMcClintock,50152441,12904,,,,,
representative,Rep. Mike Thompson,D,CA-5,@RepThompson,RepThompson,303861808,23044,,,,,
representative,Rep. Doris Matsui,D,CA-6,@DorisMatsui,DorisMatsui,38254095,31526,,,,,
representative,Rep. Ami Bera,D,CA-7,@RepBera,RepBera,950783972,29057,,,,,
representative,Rep. Paul Cook,R,CA-8,@RepPaulCook,RepPaulCook,1074412920,13871,,,,,
representative,Rep. Jerry McNerney,D,CA-9,@RepMcNerney,RepMcNerney,385429543,20999,,,,,
representative,Rep. Jeff Denham,R,CA-10,@RepJeffDenham,RepJeffDenham,248699486,22873,,,,,
representative,Rep. Mark DeSaulnier,D,CA-11,@RepDeSaulnier,RepDeSaulnier,2968007206,12943,,,,,
representative,Rep. Nancy Pelosi,D,CA-12,@NancyPelosi,NancyPelosi,15764644,1639581,,,,,
representative,Rep. Barbara Lee,D,CA-13,@RepBarbaraLee,RepBarbaraLee,248735463,192512,,,,,
representative,Rep. Jackie Speier,D,CA-14,@RepSpeier,RepSpeier,24913074,123751,,,,,
representative,Rep. Eric Swalwell,D,CA-15,@RepSwalwell,RepSwalwell,942156122,359320,,,,,
representative,Rep. Jim Costa,D,CA-16,@RepJimCosta,RepJimCosta,245451804,16437,,,,,
representative,Rep. Ro Khanna,D,CA-17,@RepRoKhanna,RepRoKhanna,8.16299E+17,18787,,,,,
representative,Rep. Anna Eshoo,D,CA-18,@RepAnnaEshoo,RepAnnaEshoo,249348006,36713,,,,,
representative,Rep. Zoe Lofgren,D,CA-19,@RepZoeLofgren,RepZoeLofgren,267938462,35484,,,,,
representative,Rep. Jimmy Panetta,D,CA-20,@RepJimmyPanetta,RepJimmyPanetta,7.96737E+17,6607,,,,,
representative,Rep. David Valadao,R,CA-21,@RepDavidValadao,RepDavidValadao,1128514404,16388,,,,,
representative,Rep. Devin Nunes,R,CA-22,@RepDevinNunes,RepDevinNunes,344972339,31075,,,,,
representative,Rep. Kevin McCarthy,R,CA-23,@GOPLeader,GOPLeader,19739126,175010,,,,,
representative,Rep. Salud Carbajal,D,CA-24,@RepCarbajal,RepCarbajal,8.16158E+17,6909,,,,,
representative,Rep. Steve Knight,R,CA-25,@SteveKnight25,SteveKnight25,2974648323,5882,,,,,
representative,Rep. Julia Brownley,D,CA-26,@JuliaBrownley26,JuliaBrownley26,1243902714,14604,,,,,
representative,Rep. Judy Chu,D,CA-27,@RepJudyChu,RepJudyChu,193732179,57127,,,,,
representative,Rep. Adam Schiff,D,CA-28,@RepAdamSchiff,RepAdamSchiff,29501253,1030910,,,,,
representative,Rep. Tony Cardenas,D,CA-29,@RepCardenas,RepCardenas,1222257180,18002,,,,,
representative,Rep. Brad Sherman,D,CA-30,@BradSherman,BradSherman,30216513,38462,,,,,
representative,Rep. Pete Aguilar,D,CA-31,@reppeteaguilar,RepPeteAguilar,3018670151,9020,,,,,
representative,Rep. Grace Napolitano,D,CA-32,@GraceNapolitano,gracenapolitano,161411080,29585,,,,,
representative,Rep. Ted Lieu,D,CA-33,@RepTedLieu,RepTedLieu,3044993235,119890,,,,,
representative,Rep. Jimmy Gomez,D,CA-34,@JimmyGomezCA,JimmyGomezCA,398193180,12936,,,,,
representative,Rep. Norma Torres,D,CA-35,@NormaJTorres,NormaJTorres,236279233,15569,,,,,
representative,Rep. Raul Ruiz,D,CA-36,@CongressmanRuiz,CongressmanRuiz,1089859058,17986,,,,,
representative,Rep. Karen Bass,D,CA-37,@RepKarenBass,RepKarenBass,239949176,86707,,,,,
representative,Rep. Linda Sanchez,D,CA-38,@RepLindaSanchez,RepLindaSanchez,312134473,30612,,,,,
representative,Rep. Edward Royce,R,CA-39,@RepEdRoyce,RepEdRoyce,246769138,29429,,,,,
representative,Rep. Lucille Roybal-Allard,D,CA-40,@RepRoybalAllard,RepRoybalAllard,479872233,22160,,,,,
representative,Rep. Mark Takano,D,CA-41,@RepMarkTakano,RepMarkTakano,1037321378,46872,,,,,
representative,Rep. Ken Calvert,R,CA-42,@KenCalvert,KenCalvert,22545491,16472,,,,,
representative,Rep. Maxine Waters,D,CA-43,@MaxineWaters,MaxineWaters,3166120541,26363,,,,,
representative,Rep. Nanette Barragan,D,CA-44,@RepBarragan,RepBarragan,8.16834E+17,8432,,,,,
representative,Rep. Mimi Walters,R,CA-45,@RepMimiWalters,RepMimiWalters,47798449,12745,,,,,
representative,Rep. Luis Correa,D,CA-46,@housedemocrats,HouseDemocrats,43963249,697315,,,,,
representative,Rep. Alan Lowenthal,D,CA-47,@RepLowenthal,RepLowenthal,1055730738,26215,,,,,
representative,Rep. Dana Rohrabacher,R,CA-48,@DanaRohrabacher,DanaRohrabacher,19139963,38324,,,,,
representative,Rep. Darrell Issa,R,CA-49,@DarrellIssa,DarrellIssa,22509548,297472,,,,,
representative,Rep. Duncan Hunter,R,CA-50,@Rep_Hunter,Rep_Hunter,1305596696,16831,,,,,
representative,Rep. Juan Vargas,D,CA-51,@RepJuanVargas,RepJuanVargas,1260172386,18516,,,,,
representative,Rep. Scott Peters,D,CA-52,@RepScottPeters,RepScottPeters,1135486501,22209,,,,,
representative,Rep. Susan Davis,D,CA-53,@RepSusanDavis,RepSusanDavis,432771620,18312,,,,,
representative,Rep. Diana DeGette,D,CO-1,@RepDianaDeGette,RepDianaDeGette,28599820,41637,,,,,
representative,Rep. Jared Polis,D,CO-2,@JaredPolis,jaredpolis,15361570,50405,,,,,
representative,Rep. Scott Tipton,R,CO-3,@RepTipton,RepTipton,242873057,20195,,,,,
representative,Rep. Ken Buck,R,CO-4,@RepKenBuck,RepKenBuck,2862577383,17901,,,,,
representative,Rep. Doug Lamborn,R,CO-5,@RepDLamborn,RepDLamborn,584012853,17357,,,,,
representative,Rep. Mike Coffman,R,CO-6,@RepMikeCoffman,RepMikeCoffman,19407835,39557,,,,,
representative,Rep. Ed Perlmutter,D,CO-7,@RepPerlmutter,RepPerlmutter,20552026,30090,,,,,
representative,Rep. John Larson,D,CT-1,@RepJohnLarson,RepJohnLarson,50452197,23138,,,,,
representative,Rep. Joe Courtney,D,CT-2,@RepJoeCourtney,RepJoeCourtney,85396297,22511,,,,,
representative,Rep. Rosa DeLauro,D,CT-3,@RosaDeLauro,rosadelauro,140519774,36285,,,,,
representative,Rep. James Himes,D,CT-4,@JAHimes,jahimes,31611298,74788,,,,,
representative,Rep. Elizabeth Esty,D,CT-5,@RepEsty,RepEsty,1060984272,22096,,,,,
representative,Rep. Lisa Blunt Rochester,D,DE-0,@LisaBRochester,LisaBRochester,4049197462,3372,,,,,
representative,Rep. Eleanor Norton,D,DC-0,@EleanorNorton,EleanorNorton,23600262,29756,,,,,
representative,Rep. Matt Gaetz,R,FL-1,@Rep_Matt_Gaetz,Rep_Matt_Gaetz,510196665,8,,,,,
representative,Rep. Neal Dunn,,FL-2,@DrNealDunnFL2,DrNealDunnFL2,8.15952E+17,4940,,,,,
representative,Rep. Ted Yoho,R,FL-3,@RepTedYoho,RepTedYoho,1071900114,29255,,,,,
representative,Rep. John Rutherford,R,FL-4,@RepRutherfordFL,RepRutherfordFL,8.28977E+17,3413,,,,,
representative,Rep. Al Lawson,D,FL-5,@RepAlLawsonJr,RepAlLawsonJr,8.18472E+17,4208,,,,,
representative,Rep. Ron DeSantis,R,FL-6,@RepDeSantis,RepDeSantis,1058807868,220377,,,,,
representative,Rep. Stephanie Murphey,D,FL-7,@RepStephMurphy,RepStephMurphy,7.96184E+17,16116,,,,,
representative,Rep. Bill Posey,R,FL-8,@CongBillPosey,congbillposey,25086658,21484,,,,,
representative,Rep. Darren Soto,D,FL-9,@RepDarrenSoto,RepDarrenSoto,8.18713E+17,6671,,,,,
representative,Rep. Val Demings,D,FL-10,@RepValDemings,RepValDemings,7.98973E+17,9510,,,,,
representative,Rep. Daniel Webster,R,FL-11,@RepWebster,RepWebster,281540744,22684,,,,,
representative,Rep. Gus Bilirakis,R,FL-12,@RepGusBilirakis,RepGusBilirakis,26051676,27281,,,,,
representative,Rep. Charlie Christ,D,FL-13,@repcharliecrist,RepCharlieCrist,8.1603E+17,8189,,,,,
representative,Rep. Kathy Castor,D,FL-14,@USRepKCastor,USRepKCastor,1880674038,14280,,,,,
representative,Rep. Dennis Ross,R,FL-15,@RepDennisRoss,RepDennisRoss,33655490,19562,,,,,
representative,Rep. Vern Buchanan,R,FL-16,@VernBuchanan,VernBuchanan,20467163,26798,,,,,
representative,Rep. Thomas Rooney,R,FL-17,@TomRooney,TomRooney,23970171,22473,,,,,
representative,Rep. Brian Mast,R,FL-18,@repbrianmast,RepBrianMast,8.14104E+17,10342,,,,,
representative,Rep. Francis Rooney,R,FL-19,@RepRooney,RepRooney,8.16112E+17,4976,,,,,
representative,Rep. Alcee Hastings,D,FL-20,@RepHastingsFL,RepHastingsFL,2433737761,22253,,,,,
representative,Rep. Lois Frankel,D,FL-21,@RepLoisFrankel,RepLoisFrankel,1077121945,24108,,,,,
representative,Rep. Theodore Deutch,D,FL-22,@RepTedDeutch,RepTedDeutch,137794015,55205,,,,,
representative,Rep. Debbie Wasserman Schultz,D,FL-23,@RepDWStweets,RepDWStweets,1140648348,12655,,,,,
representative,Rep. Frederica Wilson,D,FL-24,@RepWilson,RepWilson,234014087,65121,,,,,
representative,Rep. Mario Diaz-Balart,R,FL-25,@MarioDB,MarioDB,37094727,38372,,,,,
representative,Rep. Carlos Curbelo,R,FL-26,@RepCurbelo,RepCurbelo,2853309155,19030,,,,,
representative,Rep. Ileana Ros-Lehtinen,R,FL-27,@RosLehtinen,RosLehtinen,14275291,131971,,,,,
representative,Rep. Buddy Carter,R,GA-1,@RepBuddyCarter,RepBuddyCarter,2973870195,13044,,,,,
representative,Rep. Sanford Bishop,D,GA-2,@SanfordBishop,SanfordBishop,249410485,17611,,,,,
representative,Rep. Drew Ferguson,R,GA-3,@RepDrewFerguson,RepDrewFerguson,8.06584E+17,4342,,,,,
representative,Rep. Henry Johnson,D,GA-4,@RepHankJohnson,RepHankJohnson,24745957,30756,,,,,
representative,Rep. John Lewis,D,GA-5,@RepJohnLewis,repjohnlewis,29450962,975500,,,,,
representative,Rep. Karen Handel,R,GA-6,@karenhandel,karenhandel,15673703,18206,,,,,
representative,Rep. Rob Woodall,R,GA-7,@RepRobWoodall,RepRobWoodall,2382685057,10727,,,,,
representative,Rep. Austin Scott,R,GA-8,@AustinScottGA08,AustinScottGA08,234797704,18122,,,,,
representative,Rep. Doug Collins,R,GA-9,@RepDougCollins,RepDougCollins,1060487274,17017,,,,,
representative,Rep. Jody Hice,R,GA-10,@congressmanhice,CongressmanHice,2975091705,16573,,,,,
representative,Rep. Barry Loudermilk,R,GA-11,@RepLoudermilk,RepLoudermilk,2914163523,13164,,,,,
representative,Rep. Rick Allen,R,GA-12,@reprickallen,RepRickAllen,2964287128,13401,,,,,
representative,Rep. David Scott,D,GA-13,@RepDavidScott,repdavidscott,168673083,18130,,,,,
representative,Rep. Tom Graves,R,GA-14,@RepTomGraves,RepTomGraves,190328374,18255,,,,,
representative,Rep. Colleen Hanabusa,D,HI-1,@housedemocrats,HouseDemocrats,43963249,697315,,,,,
representative,Rep. Tulsi Gabbard,D,HI-2,@TulsiPress,TulsiPress,1064206014,97610,,,,,
representative,Rep. Rod Blum,R,IA-1,@RepRodBlum,RepRodBlum,2965083477,12263,,,,,
representative,Rep. David Loebsack,D,IA-2,@DaveLoebsack,daveloebsack,510516465,7728,,,,,
representative,Rep. David Young,R,IA-3,@RepDavidYoung,RepDavidYoung,314205957,12939,,,,,
representative,Rep. Steve King,R,IA-4,@SteveKingIA,SteveKingIA,48117116,97931,,,,,
representative,Rep. Raul Labrador,R,ID-1,@Raul_Labrador,Raul_Labrador,246341769,22552,,,,,
representative,Rep. Michael Simpson,R,ID-2,@CongMikeSimpson,CongMikeSimpson,76132891,14564,,,,,
representative,Rep. Bobby Rush,D,IL-1,@RepBobbyRush,RepBobbyRush,305216911,15037,,,,,
representative,Rep. Robin Kelly,D,IL-2,@RepRobinKelly,RepRobinKelly,1339931490,22854,,,,,
representative,Rep. Daniel Lipinski,D,IL-3,@RepLipinski,RepLipinski,1009269193,12094,,,,,
representative,Rep. Luis Gutierrez,D,IL-4,@LuisGutierrez,LuisGutierrez,322013313,2528,,,,,
representative,Rep. Mike Quigley,D,IL-5,@RepMikeQuigley,RepMikeQuigley,56864092,38387,,,,,
representative,Rep. Peter Roskam,R,IL-6,@PeterRoskam,PeterRoskam,20015903,29136,,,,,
representative,Rep. Danny Davis,D,IL-7,@RepDannyDavis,RepDannyDavis,789244177,10501,,,,,
representative,Rep. Raja Krishnamoorthi,D,IL-8,@congressmanraja,CongressmanRaja,8.14179E+17,11985,,,,,
representative,Rep. Janice Schakowsky,D,IL-9,@JanSchakowsky,janschakowsky,24195214,36977,,,,,
representative,Rep. Bradley Schneider,D,IL-10,@repschneider,RepSchneider,1071840474,7909,,,,,
representative,Rep. Bill Foster,D,IL-11,@RepBillFoster,RepBillFoster,1080509366,42659,,,,,
representative,Rep. Mike Bost,R,IL-12,@RepBost,RepBost,2964877294,8526,,,,,
representative,Rep. Rodney Davis,R,IL-13,@RodneyDavis,RodneyDavis,993153006,18167,,,,,
representative,Rep. Randy Hultgren,R,IL-14,@RepHultgren,RepHultgren,237814920,20027,,,,,
representative,Rep. John Shimkus,R,IL-15,@RepShimkus,RepShimkus,15600527,28165,,,,,
representative,Rep. Adam Kinzinger,R,IL-16,@RepKinzinger,RepKinzinger,219429281,41193,,,,,
representative,Rep. Cheri Bustos,D,IL-17,@RepCheri,RepCheri,1092979962,28818,,,,,
representative,Rep. Darin LaHood,R,IL-18,@RepLaHood,RepLaHood,3686482216,10144,,,,,
representative,Rep. Peter Visclosky,D,IN-1,@RepVisclosky,RepVisclosky,193872188,12666,,,,,
representative,Rep. Jackie Walorski,R,IN-2,@RepWalorski,RepWalorski,1065995022,15757,,,,,
representative,Rep. Jim Banks,R,IN-3,@RepJimBanks,RepJimBanks,8.16131E+17,6488,,,,,
representative,Rep. Todd Rokita,R,IN-4,@ToddRokita,ToddRokita,17544524,22652,,,,,
representative,Rep. Susan Brooks,R,IN-5,@SusanWBrooks,SusanWBrooks,1074101017,18609,,,,,
representative,Rep. Luke Messer,R,IN-6,@RepLukeMesser,RepLukeMesser,1045853744,15475,,,,,
representative,Rep. Andre Carson,D,IN-7,@RepAndreCarson,RepAndreCarson,199325935,34806,,,,,
representative,Rep. Larry Bucshon,R,IN-8,@RepLarryBucshon,RepLarryBucshon,234812598,18637,,,,,
representative,Rep. Trey Hollingsworth,R,IN-9,@reptrey,RepTrey,8.11986E+17,7038,,,,,
representative,Rep. Roger Marshall,R,KS-1,@RogerMarshallMD,RogerMarshallMD,1240107944,3994,,,,,
representative,Rep. Lynn Jenkins,R,KS-2,@RepLynnJenkins,RepLynnJenkins,19658173,23398,,,,,
representative,Rep. Kevin Yoder,R,KS-3,@RepKevinYoder,RepKevinYoder,252819642,32463,,,,,
representative,Rep. Mike Pompeo,R,KS-4,@RepMPompeo,RepMPompeo,9.69259E+17,4157,,,,,
representative,Rep. James Comer,R,KY-1,@housegop,HouseGOP,15207668,591876,,,,,
representative,Rep. Brett Guthrie,R,KY-2,@RepGuthrie,RepGuthrie,1908143071,14631,,,,,
representative,Rep. John Yarmuth,D,KY-3,@RepJohnYarmuth,RepJohnYarmuth,384913290,33955,,,,,
representative,Rep. Thomas Massie,R,KY-4,@RepThomasMassie,RepThomasMassie,975200486,48257,,,,,
representative,Rep. Harold Rogers,R,KY-5,@RepHalRogers,RepHalRogers,550401754,14852,,,,,
