role,name,poli,State,twitterName,name,userNumber,followers,,,Important Comments,,
representative,Rep. Garland Barr,R,KY-6,@RepAndyBarr,RepAndyBarr,1089334250,17719,,,,,
representative,Rep. Steve Scalise,R,LA-1,@SteveScalise,SteveScalise,1209417007,267259,,,,,
representative,Rep. Cedric Richmond,D,LA-2,@RepRichmond,RepRichmond,267854863,26264,,,,,
representative,Rep. Clay Higgins,R,LA-3,@RepClayHiggins,RepClayHiggins,8.43637E+17,4915,,,,,
representative,Rep. Mike Johnson,R,LA-4,@RepMikeJohnson,RepMikeJohnson,8.2728E+17,3620,,,,,
representative,Rep. Ralph Abraham,R,LA-5,@RepAbraham,RepAbraham,2962891515,13982,,,,,
representative,Rep. Garret Graves,R,LA-6,@RepGarretGraves,RepGarretGraves,2951574214,8872,,,,,
representative,Rep. Richard Neal,D,MA-1,@RepRichardNeal,RepRichardNeal,442824717,15498,,,,,
representative,Rep. James McGovern,D,MA-2,@RepMcGovern,RepMcGovern,242426145,37684,,,,,
representative,Rep. Niki Tsongas,D,MA-3,@NikiInTheHouse,nikiinthehouse,242892689,21897,,,,,
representative,Rep. Joseph Kennedy,D,MA-4,@RepJoeKennedy,RepJoeKennedy,1055907624,697443,,,,,
representative,Rep. Katherine Clark,D,MA-5,@RepKClark,RepKClark,2293131060,56314,,,,,
representative,Rep. Seth Moulton,D,MA-6,@teammoulton,teammoulton,3091316093,7594,,,,,
representative,Rep. Michael Capuano,D,MA-7,@RepMikeCapuano,RepMikeCapuano,7.47806E+17,10425,,,,,
representative,Rep. Stephen Lynch,D,MA-8,@RepStephenLynch,RepStephenLynch,310310133,18897,,,,,
representative,Rep. William Keating,D,MA-9,@USRepKeating,USRepKeating,232992031,13795,,,,,
representative,Rep. Andy Harris,R,MD-1,@RepAndyHarrisMD,RepAndyHarrisMD,960962340,13894,,,,,
representative,Rep. C. Ruppersberger,D,MD-2,@Call_Me_Dutch,Call_Me_Dutch,305620929,14160,,,,,
representative,Rep. John Sarbanes,D,MD-3,@RepSarbanes,RepSarbanes,364415553,18171,,,,,
representative,Rep. Anthony Brown,D,MD-4,@housedemocrats,HouseDemocrats,43963249,697316,,,,,
representative,Rep. Steny Hoyer,D,MD-5,@WhipHoyer,WhipHoyer,22012091,104691,,,,,
representative,Rep. John Delaney,D,MD-6,@RepJohnDelaney,RepJohnDelaney,937723303,19198,,,,,
representative,Rep. Elijah Cummings,D,MD-7,@RepCummings,RepCummings,787373558,228380,,,,,
representative,Rep. Jamie Raskin,D,MD-8,@repraskin,RepRaskin,8.06906E+17,31331,,,,,
representative,Rep. Chellie Pingree,D,ME-1,@ChelliePingree,chelliepingree,14984637,23036,,,,,
representative,Rep. Bruce Poliquin,R,ME-2,@RepPoliquin,RepPoliquin,2932617195,9473,,,,,
representative,Rep. Jackie Bergman,R,MI-1,@RepJackBergman,RepJackBergman,8.15242E+17,5607,,,,,
representative,Rep. Bill Huizenga,R,MI-2,@RepHuizenga,RepHuizenga,233949261,18084,,,,,
representative,Rep. Justin Amash,R,MI-3,@justinamash,justinamash,233842454,142216,,,,,
representative,Rep. John Moolenaar,R,MI-4,@RepMoolenaar,RepMoolenaar,2696643955,9000,,,,,
representative,Rep. Daniel Kildee,D,MI-5,@RepDanKildee,RepDanKildee,1045110018,32823,,,,,
representative,Rep. Fred Upton,R,MI-6,@RepFredUpton,RepFredUpton,124224165,22973,,,,,
representative,Rep. Tim Walberg,R,MI-7,@RepWalberg,RepWalberg,237862972,15320,,,,,
representative,Rep. Mike Bishop,R,MI-8,@RepMikeBishop,RepMikeBishop,2914571740,13294,,,,,
representative,Rep. Sander Levin,D,MI-9,@RepSandyLevin,repsandylevin,25781141,26574,,,,,
representative,Rep. Paul Mitchell,R,MI-10,@RepPaulMitchell,RepPaulMitchell,8.11633E+17,4235,,,,,
representative,Rep. Dave Trott,R,MI-11,@repdavetrott,RepDaveTrott,2869746172,14021,,,,,
representative,Rep. Debbie Dingell,D,MI-12,@RepDebDingell,RepDebDingell,2970279814,33898,,,,,
representative,Rep. John Conyers,D,MI-13,@RepJohnConyers,RepJohnConyers,138770045,42758,,,,,
representative,Rep. Brenda Lawrence,D,MI-14,@RepLawrence,RepLawrence,2863006655,11751,,,,,
representative,Rep. Timothy Walz,D,MN-1,@RepTimWalz,RepTimWalz,1262814457,28122,,,,,
representative,Rep. Jason Lewis,R,MN-2,@RepJasonLewis,RepJasonLewis,8.16047E+17,8990,,,,,
representative,Rep. Erik Paulsen,R,MN-3,@RepErikPaulsen,RepErikPaulsen,17513304,20254,,,,,
representative,Rep. Betty McCollum,D,MN-4,@BettyMcCollum04,BettyMcCollum04,516880804,26988,,,,,
representative,Rep. Keith Ellison,D,MN-5,@KeithEllison,keithellison,14135426,370564,,,,,
representative,Rep. Tom Emmer,R,MN-6,@RepTomEmmer,RepTomEmmer,2914515430,11037,,,,,
representative,Rep. Collin Peterson,D,MN-7,@collinpeterson,collinpeterson,115676070,1938,,,,,
representative,Rep. Richard Nolan,D,MN-8,@USRepRickNolan,USRepRickNolan,1055685948,12543,,,,,
representative,Rep. Wm. Clay,D,MO-1,@LacyClayMO1,LacyClayMO1,584912320,8483,,,,,
representative,Rep. Ann Wagner,R,MO-2,@RepAnnWagner,RepAnnWagner,1051446626,18920,,,,,
representative,Rep. Blaine Luetkemeyer,R,MO-3,@RepBlaine,RepBlaine,1849261916,10962,,,,,
representative,Rep. Vicky Hartzler,R,MO-4,@RepHartzler,RepHartzler,237763317,19770,,,,,
representative,Rep. Emanuel Cleaver,D,MO-5,@RepCleaver,repcleaver,163570705,36072,,,,,
representative,Rep. Sam Graves,R,MO-6,@RepSamGraves,RepSamGraves,29766367,12332,,,,,
representative,Rep. Billy Long,R,MO-7,@USRepLong,USRepLong,1444015610,17480,,,,,
representative,Rep. Jason Smith,R,MO-8,@RepJasonSmith,RepJasonSmith,1623308912,27583,,,,,
representative,Rep. Trent Kelly,R,MS-1,@reptrentkelly,RepTrentKelly,3317799825,8077,,,,,
representative,Rep. Bennie Thompson,D,MS-2,@BennieGThompson,BennieGThompson,82453460,9375,,,,,
representative,Rep. Gregg Harper,R,MS-3,@GreggHarper,GreggHarper,23712174,28092,,,,,
representative,Rep. Steven Palazzo,R,MS-4,@CongPalazzo,CongPalazzo,299883942,14513,,,,,
representative,Rep. Ryan Zinke,R,MT-0,@RepRyanZinke,RepRyanZinke,2953494478,11324,,,,,
representative,Rep. George Butterfield,D,NC-1,@GKButterfield,GKButterfield,432676344,16391,,,,,
representative,Rep. George Holding,R,NC-2,@RepHolding,RepHolding,1058460818,14025,,,,,
representative,Rep. Walter Jones,R,NC-3,@RepWalterJones,RepWalterJones,26778110,23856,,,,,
representative,Rep. David Price,D,NC-4,@RepDavidEPrice,RepDavidEPrice,155669457,25534,,,,,
representative,Rep. Virginia Foxx,R,NC-5,@VirginiaFoxx,virginiafoxx,16256269,22056,,,,,
representative,Rep. Mark Walker,R,NC-6,@RepMarkWalker,RepMarkWalker,2966205003,11688,,,,,
representative,Rep. David Rouzer,R,NC-7,@RepDavidRouzer,RepDavidRouzer,834069080,7494,,,,,
representative,Rep. Richard Hudson,R,NC-8,@RepRichHudson,RepRichHudson,935033864,15344,,,,,
representative,Rep. Robert Pittenger,R,NC-9,@RepPittenger,RepPittenger,950328072,14176,,,,,
representative,Rep. Patrick McHenry,R,NC-10,@PatrickMcHenry,PatrickMcHenry,27676828,23658,,,,,
representative,Rep. Mark Meadows,R,NC-11,@RepMarkMeadows,RepMarkMeadows,963480595,157924,,,,,
representative,Rep. Alma Adams,D,NC-12,@RepAdams,RepAdams,2916086925,11412,,,,,
representative,Rep. Ted Budd,R,NC-13,@RepTedBudd,RepTedBudd,8.17138E+17,5811,,,,,
representative,Rep. Kevin Cramer,R,ND-0,@RepKevinCramer,RepKevinCramer,1048784496,13288,,,,,
representative,Rep. Jeff Fortenberry,R,NE-1,@JeffFortenberry,JeffFortenberry,18805303,19087,,,,,
representative,Rep. Donald Bacon,R,NE-2,@housegop,HouseGOP,15207668,591876,,,,,
representative,Rep. Adrian Smith,R,NE-3,@RepAdrianSmith,RepAdrianSmith,296245061,11155,,,,,
representative,Rep. Carol Shae-Porter,D,NH-1,@repsheaporter,RepSheaPorter,126171100,6812,,,,,
representative,Rep. Ann Kuster,D,NH-2,@RepAnnieKuster,RepAnnieKuster,1058717720,18224,,,,,
representative,Rep. Donald Norcross,D,NJ-1,@DonaldNorcross,DonaldNorcross,3122099613,8424,,,,,
representative,Rep. Frank LoBiondo,R,NJ-2,@RepLoBiondo,RepLoBiondo,241207373,16627,,,,,
representative,Rep. Tom MacArthur,R,NJ-3,@RepTomMacArthur,RepTomMacArthur,2962994194,14161,,,,,
representative,Rep. Christopher Smith,R,NJ-4,@RepChrisSmith,RepChrisSmith,1289319271,21484,,,,,
representative,Rep. Josh Gottheimer,D,NJ-5,@RepJoshG,RepJoshG,8.15311E+17,6330,,,,,
representative,Rep. Frank Pallone,D,NJ-6,@FrankPallone,FrankPallone,31801993,29320,,,,,
representative,Rep. Leonard Lance,R,NJ-7,@RepLanceNJ7,RepLanceNJ7,613725908,15963,,,,,
representative,Rep. Albio Sires,D,NJ-8,@Rep_Albio_Sires,rep_albio_sires,2193480787,44,,,,,
representative,Rep. Bill Pascrell,D,NJ-9,@BillPascrell,BillPascrell,74508260,34851,,,,,
representative,Rep. Donald Payne,D,NJ-10,@RepDonaldPayne,RepDonaldPayne,1155335864,14007,,,,,
representative,Rep. Rodney Frelinghuysen,R,NJ-11,@USRepRodney,USRepRodney,1382011333,14164,,,,,
representative,Rep. Bonnie Watson Coleman,D,NJ-12,@RepBonnie,RepBonnie,2968451607,22250,,,,,
representative,Rep. Michelle Lujan Grisham,D,NM-1,@RepLujanGrisham,RepLujanGrisham,1061385474,26214,,,,,
representative,Rep. Stevan Pearce,R,NM-2,@RepStevePearce,RepStevePearce,235271965,13141,,,,,
representative,Rep. Ben Lujan,D,NM-3,@RepBenRayLujan,repbenraylujan,19318314,17541,,,,,
representative,Rep. Dina Titus,D,NV-1,@RepDinaTitus,repdinatitus,122174004,32211,,,,,
representative,Rep. Mark Amodei,R,NV-2,@MarkAmodeiNV2,MarkAmodeiNV2,402719755,12239,,,,,
representative,Rep. Jacky Rosen,D,NV-3,@housedemocrats,HouseDemocrats,43963249,697316,,,,,
representative,Rep. Ruben Kihuen,D,NV-4,@RepKihuen,RepKihuen,8.16282E+17,11144,,,,,
representative,Rep. Lee Zeldin,R,NY-1,@RepLeeZeldin,RepLeeZeldin,2750127259,51592,,,,,
representative,Rep. Peter King,R,NY-2,@RepPeteKing,RepPeteKing,18277655,34346,,,,,
representative,Rep. Thomas Suozzi,D,NY-3,@RepTomSuozzi,RepTomSuozzi,8.16705E+17,5731,,,,,
representative,Rep. Kathleen Rice,D,NY-4,@RepKathleenRice,RepKathleenRice,2970462034,25849,,,,,
representative,Rep. Gregory Meeks,D,NY-5,@GregoryMeeks,GregoryMeeks,9.2633E+17,22,,,,,
representative,Rep. Grace Meng,D,NY-6,@RepGraceMeng,RepGraceMeng,1051127714,23065,,,,,
representative,Rep. Nydia Velazquez,D,NY-7,@NydiaVelazquez,NydiaVelazquez,164369297,43145,,,,,
representative,Rep. Hakeem Jeffries,D,NY-8,@RepJeffries,RepJeffries,467823431,57823,,,,,
representative,Rep. Yvette Clarke,D,NY-9,@YvetteClarke,YvetteClarke,7.90257E+17,55,,,,,
representative,Rep. Jerrold Nadler,D,NY-10,@RepJerryNadler,RepJerryNadler,40302336,61473,,,,,
representative,Rep. Daniel Donovan,R,NY-11,@RepDanDonovan,RepDanDonovan,3353670647,6639,,,,,
representative,Rep. Carolyn Maloney,D,NY-12,@RepMaloney,RepMaloney,258900199,30523,,,,,
representative,Rep. Adriano Espaillat,D,NY-13,@RepEspaillat,RepEspaillat,8.17076E+17,11064,,,,,
representative,Rep. Joseph Crowley,D,NY-14,@RepJoeCrowley,repjoecrowley,111635980,32132,,,,,
representative,Rep. Jose Serrano,D,NY-15,@RepJoseSerrano,RepJoseSerrano,33563161,24879,,,,,
representative,Rep. Eliot Engel,D,NY-16,@RepEliotEngel,RepEliotEngel,164007407,24509,,,,,
representative,Rep. Nita Lowey,D,NY-17,@NitaLowey,NitaLowey,221792092,26162,,,,,
representative,Rep. Sean Maloney,D,NY-18,@RepSeanMaloney,RepSeanMaloney,1072467470,27018,,,,,
representative,Rep. John Faso,R,NY-19,@RepJohnFaso,RepJohnFaso,8.15932E+17,6726,,,,,
representative,Rep. Paul Tonko,D,NY-20,@RepPaulTonko,RepPaulTonko,84119348,23362,,,,,
representative,Rep. Elise Stefanik,R,NY-21,@RepStefanik,RepStefanik,2962813893,18141,,,,,
representative,Rep. Claudia Tenney,R,NY-22,@RepTenney,RepTenney,7.97201E+17,5453,,,,,
representative,Rep. Tom Reed,R,NY-23,@RepTomReed,RepTomReed,252819323,15550,,,,,
representative,Rep. John Katko,R,NY-24,@RepJohnKatko,RepJohnKatko,2966765501,12084,,,,,
representative,Rep. Louise Slaughter,D,NY-25,@LouiseSlaughter,louiseslaughter,63169388,24667,,,,,
representative,Rep. Brian Higgins,D,NY-26,@RepBrianHiggins,RepBrianHiggins,33576489,22771,,,,,
representative,Rep. Chris Collins,R,NY-27,@RepChrisCollins,RepChrisCollins,1058256326,18464,,,,,
representative,Rep. Steve Chabot,R,OH-1,@RepSteveChabot,RepSteveChabot,237750442,26037,,,,,
representative,Rep. Brad Wenstrup,R,OH-2,@RepBradWenstrup,RepBradWenstrup,518644221,19730,,,,,
representative,Rep. Joyce Beatty,D,OH-3,@RepBeatty,RepBeatty,1531521632,29817,,,,,
representative,Rep. Jim Jordan,R,OH-4,@Jim_Jordan,Jim_Jordan,18166778,300815,,,,,
representative,Rep. Robert Latta,R,OH-5,@BobLatta,boblatta,15394954,35706,,,,,
representative,Rep. Bill Johnson,R,OH-6,@RepBillJohnson,RepBillJohnson,211530910,32809,,,,,
representative,Rep. Bob Gibbs,R,OH-7,@RepBobGibbs,RepBobGibbs,234822928,33794,,,,,
representative,Rep. Warren Davidson,R,OH-8,@WarrenDavidson,WarrenDavidson,7.42736E+17,8200,,,,,
representative,Rep. Marcy Kaptur,D,OH-9,@RepMarcyKaptur,RepMarcyKaptur,581141508,17500,,,,,
representative,Rep. Michael Turner,R,OH-10,@RepMikeTurner,RepMikeTurner,51228911,20397,,,,,
representative,Rep. Marcia Fudge,D,OH-11,@RepMarciaFudge,RepMarciaFudge,153486399,31921,,,,,
representative,Rep. Patrick Tiberi,R,OH-12,@TiberiPress,tiberipress,3145255727,25,,,,,
representative,Rep. Tim Ryan,D,OH-13,@RepTimRyan,RepTimRyan,13491312,54569,,,,,
representative,Rep. David Joyce,R,OH-14,@RepDaveJoyce,RepDaveJoyce,976969338,19259,,,,,
representative,Rep. Steve Stivers,R,OH-15,@RepSteveStivers,RepSteveStivers,211420609,30977,,,,,
representative,Rep. James Renacci,R,OH-16,@RepJimRenacci,RepJimRenacci,236916916,29881,,,,,
representative,Rep. Jim Bridenstine,R,OK-1,@RepJBridenstine,RepJBridenstine,1092757885,22365,,,,,
representative,Rep. Markwayne Mullin,R,OK-2,@RepMullin,RepMullin,1060370282,16439,,,,,
representative,Rep. Frank Lucas,R,OK-3,@RepFrankLucas,RepFrankLucas,242772524,16898,,,,,
representative,Rep. Tom Cole,R,OK-4,@TomColeOK04,TomColeOK04,23124635,19929,,,,,
representative,Rep. Steve Russell,R,OK-5,@RepRussell,RepRussell,2966758114,9294,,,,,
representative,Rep. Suzanne Bonamici,D,OR-1,@RepBonamici,RepBonamici,558769636,24484,,,,,
representative,Rep. Greg Walden,R,OR-2,@RepGregWalden,repgregwalden,32010840,26892,,,,,
representative,Rep. Earl Blumenauer,D,OR-3,@BlumenauerMedia,BlumenauerMedia,137823987,3051,,,,,
representative,Rep. Peter DeFazio,D,OR-4,@RepPeterDeFazio,RepPeterDeFazio,252249233,25485,,,,,
representative,Rep. Kurt Schrader,D,OR-5,@RepSchrader,RepSchrader,20545793,23419,,,,,
representative,Rep. Robert Brady,D,PA-1,@RepBrady,RepBrady,148453195,13028,,,,,
representative,Rep. Dwight Evans,D,PA-2,@RepDwightEvans,RepDwightEvans,90639372,11446,,,,,
representative,Rep. Mike Kelly,R,PA-3,@MikeKellyPA,MikeKellyPA,935368364,12278,,,,,
representative,Rep. Scott Perry,R,PA-4,@RepScottPerry,RepScottPerry,18773159,14448,,,,,
representative,Rep. Glenn Thompson,R,PA-5,@CongressmanGT,CongressmanGT,18967498,18987,,,,,
representative,Rep. Ryan Costello,R,PA-6,@RepRyanCostello,RepRyanCostello,2953922782,14389,,,,,
representative,Rep. Patrick Meehan,R,PA-7,@RepMeehan,no_name,no_user,no_followers,,,,,
representative,Rep. Brian Fitzpatrick,R,PA-8,@RepFitzpatrick,RepFitzpatrick,237944147,12347,,,,,
representative,Rep. Bill Shuster,R,PA-9,@RepBillShuster,RepBillShuster,22527499,20844,,,,,
representative,Rep. Tom Marino,R,PA-10,@RepTomMarino,RepTomMarino,240363117,21281,,,,,
representative,Rep. Lou Barletta,R,PA-11,@RepLouBarletta,RepLouBarletta,239871673,25315,,,,,
representative,Rep. Keith Rothfus,R,PA-12,@KeithRothfus,KeithRothfus,1155212191,10193,,,,,
representative,Rep. Brendan Boyle,D,PA-13,@RepBrendanBoyle,RepBrendanBoyle,231108733,17046,,,,,
representative,Rep. Michael Doyle,D,PA-14,@USRepMikeDoyle,USRepMikeDoyle,39249305,17138,,,,,
representative,Rep. Charles Dent,R,PA-15,@RepCharlieDent,RepCharlieDent,242376736,16472,,,,,
representative,Rep. Lloyd Smucker,R,PA-16,@housegop,HouseGOP,15207668,591877,,,,,
representative,Rep. Matthew Cartwright,D,PA-17,@RepCartwright,RepCartwright,776664410,10117,,,,,
representative,Rep. Conor Lamb,,PA-18,@ConorLambPA,ConorLambPA,8.5524E+17,83481,,,,,
representative,Rep. David Cicilline,D,RI-1,@RepCicilline,RepCicilline,462143773,20477,,,,,
representative,Rep. James Langevin,D,RI-2,@JimLangevin,JimLangevin,18909919,21856,,,,,
representative,Rep. Marshall Sanford,R,SC-1,@RepSanfordSC,RepSanfordSC,1499993378,12361,,,,,
representative,Rep. Joe Wilson,R,SC-2,@RepJoeWilson,RepJoeWilson,254082173,12217,,,,,
representative,Rep. Jeff Duncan,R,SC-3,@RepJeffDuncan,RepJeffDuncan,240393970,55058,,,,,
representative,Rep. Trey Gowdy,R,SC-4,@TGowdySC,TGowdySC,237348797,892724,,,,,
representative,Rep. Ralph Norman Jr.,,SC-5,@RepRalphNorman,RepRalphNorman,8.80481E+17,2683,,,,,
